distance_to_candidate,remaining_capacity_ratio,candidate_demand_ratio,dist_candidate_to_depot,urgency_score,shap_distance_to_candidate,shap_remaining_capacity_ratio,shap_candidate_demand_ratio,shap_dist_candidate_to_depot,shap_urgency_score
0.4168338929346583,1.0,0.2482095624681098,0.4168338929346583,0.2453306764340959,0.003244387333324994,-0.0015338859610346844,0.0027164563569021995,-0.003580888599208265,-0.011907509862339793
0.2024688978848551,0.6787944540316313,0.2251762263952084,0.5941690211297209,0.386746221923575,0.026646338412101612,-0.0029513719738679355,-0.0036016761254359154,-0.0009215432173732552,-0.0022927120035456027
0.3665686636758273,0.7729353079943173,0.1206144579660686,0.2972247292432274,0.3038630172952075,0.008518712527584285,-0.00010301020654878811,0.013590179166967573,0.0009907932224450632,-0.0035430107100182795
0.0385753469436665,1.0,0.3671285980502967,0.0385753469436665,0.2788792109705616,0.058724124965956435,0.006515439304494066,-0.018896933261930825,0.03617339448879647,-0.003890087814343133
0.682634242968078,0.5091378112150298,0.1059773030261929,0.2911997352135757,0.5285291684912425,-0.006108466965633852,0.004120649725646217,0.02802865289466354,0.027414145999737228,-0.008151579036166368
0.5443333588727077,0.4356115580631875,0.3388173113040993,0.3368124591383533,0.6194599812728443,-0.04470836056505505,-0.0022654914998202,-0.023313830155748293,-0.0021097489918793146,-0.01414435981272618
0.4057593088502483,0.5673405371140261,0.3358731348573748,0.1610340205382188,0.4316182464508081,0.00042828502988413676,0.0017064480705084862,-0.015804450512787296,0.00514775967636524,-0.0008046587424905738
0.6552560314297652,0.3928472031667599,0.1362441985424717,0.3253818074971508,0.5836508306891146,-0.04851495338123641,0.0019183531167254841,0.009595992657868918,0.0039066731531420375,-0.01627117007954439
0.0939120444205925,0.2898006284041471,0.3354161751807093,0.7428029853918902,0.8104414961226937,0.09464201920294726,-0.01259735165085658,-0.011427843526253128,0.06427532534176862,0.0006268233703303849
0.2749760869148622,0.6562912328094377,0.247593391931773,0.1878416592208664,0.4100225182911529,0.006973039269178116,0.0006414504636995844,-0.006788328253187501,-0.0009148774116692948,-0.001268749129594653
0.5287038982731566,0.2878897247101092,0.3201743525699186,0.226305387736785,0.7711759207885595,-0.021667412916795,-0.00881542141927639,-0.01519794836814981,0.013386073069432314,-0.008349235650948686
0.6308142018330376,1.0,0.3692875712541282,0.6308142018330376,0.2231788535691001,-0.029580113958363654,0.0023101947239956644,-0.002449739592593687,0.0031603517993062267,0.04271616852405714
0.0998659869632083,1.0,0.2677753111583654,0.0998659869632083,0.2387895582208926,0.05040958802503155,0.0055142492735831185,-0.0005874511136789806,0.011599994148236875,-7.882139541834477e-05
0.3481460937387305,1.0,0.3305317310351457,0.3481460937387305,0.2804895936674095,0.0035457047063391658,-0.001031721978506539,-0.012645839925971814,-0.0034162806971653483,-0.005286828809294093
0.2379222928296924,0.8899935983696785,0.1465243992703772,0.102566018855403,0.2413632306360124,0.00419120925856987,-0.009445420882402687,0.00034209360732347706,0.0057525711971720735,-0.014994769490822363
0.3746432297989708,0.3794487230849437,0.2671070256395097,0.140241765145063,0.588166041921662,-0.00021025000318331878,-0.0038608217960427282,-0.0039293173347505215,0.0037371530445670944,-0.006868710841372376
0.1867862878312478,0.1519212579344671,0.2027625125003309,0.0537671001073384,1.0,-0.007304736233709264,-0.02827177477924124,0.014448693552221812,0.02972435524157845,0.019245996276831646
0.5020044016498718,0.7510612310041399,0.131541906485669,0.2582833722853274,0.3628888892176247,-0.03018459881284798,-0.005569828972547839,0.008926153430675186,0.011621271352123586,-0.009360464741948817
0.1927773932213099,0.4235465354344171,0.1741625321999108,0.6251672440022646,0.6622403211956885,0.02376278238691157,-0.004006783965523937,0.0068234759754886905,0.006590518468510709,-0.013146713418718719
0.151994192047001,0.8132503692293354,0.3721133105390699,0.1292370404981885,0.3892329979415037,0.029849412332914653,-0.003910593374785094,-0.019590205248387064,0.0006316834079916589,0.0017393524549697758
0.5216326836433091,0.6329835981350149,0.3803421151850653,0.4877600648182338,0.4405788898673436,-0.045900321684421215,0.004963529633932921,-0.020659235269122292,-0.010988709104713052,-0.00909236557470649
0.3481963402965006,0.3898836506674871,0.2779618091676161,0.2811002334438519,0.6069935053917497,0.0034388340241639525,-0.00018917560008048894,-0.01131861056355774,-0.000266370783901948,4.809423095139209e-05
0.542557124197624,0.5108029164528102,0.3963148486641246,0.2419633852098482,0.5464517971200232,-0.02596824805950746,-0.002427544692345691,-0.013983939801146334,0.02170266729666764,-0.01186466207707781
0.5289027250099626,1.0,0.1027758110124876,0.5289027250099626,0.2453306764340959,-0.054729262938599275,-0.018750154597910296,-0.020394827735181024,-0.009929412654055341,-0.02064604246890667
0.3368124591383533,1.0,0.3388173113040993,0.3368124591383533,0.2698439276000566,0.0026639311233157058,-0.0014857735237455926,-0.017730472241019014,-0.005734744524233975,-0.009659156202433223
0.5003738820771736,1.0,0.3444252411008855,0.5003738820771736,0.2580728527851195,-0.037840918716901796,-0.0018388518614665373,-0.015437411799939581,-0.006099864013885963,-0.013166696262542245
0.4720089735868875,0.6188229716046919,0.3491993812300059,0.0886650497680766,0.4336970116089544,-0.0025329370850886335,0.0008010086990543641,-0.01728402920281951,0.035394346650427906,-0.010119613277056487
0.5790630158499286,0.8400106420082066,0.3803421151850653,0.4877600648182338,0.331994854617374,-0.04785017069782043,-0.0038510786491679026,-0.016727386650418338,-0.004437886232772144,-0.01761718043646397
0.1684340895975264,0.521507330363182,0.1341977600297481,0.3163361603055517,0.490652936238378,0.014590881646654452,-0.0036492310449102662,0.012563782392644498,0.004564730149650131,0.0015729992068372668
0.6277971848776916,0.683109025949465,0.1655063329823752,0.1236288471339076,0.2883132316408017,-0.04790920171984908,0.0027673830551066202,0.009782173183939449,0.014585244756472094,-0.012924667731367663
0.1845700458452848,0.7510612310041399,0.2145351015176064,0.1875538898761971,0.3628888892176247,0.020372808020001684,-0.002052491521644697,-0.004970759360094235,-0.002119418987640529,-0.002846530795977742
0.5828555485113656,0.83032724083915,0.3612149984890817,0.3302704838228211,0.3440201929065593,-0.047988937402733425,-0.001687183041976823,-0.01628581999164453,0.0013778068336614525,-0.01564465406918316
0.4479195800990211,0.6503398012243706,0.2397531501548731,0.672156689426542,0.4604284793548294,0.02500354458396032,-0.0008942036975713564,-0.0003983787014658446,0.019600279171536384,0.004979914050527441
0.0188883113136838,1.0,0.3832154158482198,0.0188883113136838,0.2226663297280148,0.00996745238902804,-0.0006566870384449431,-0.005197353455769189,0.013639596971243008,0.0028187106237419356
0.7502925596465644,0.5845217582205673,0.3379031255631349,0.55844640504999,0.4465007369821574,-0.04973932596891245,-0.007156777423952008,-0.01831697930028895,-0.020866590631867438,-0.004791024463502254
0.3016504555184032,0.3099432743588466,0.379662117647771,0.4090572267932545,0.8682046241060827,0.0020456632232526317,-0.0035693783273563896,-0.05729592257743207,-0.0054095879150918335,-0.007185720270899765
0.5744975554849866,0.4175734961424242,0.3811770283953081,0.519672037100995,0.6427172126086979,-0.03857666259500547,-0.0018695424093857582,-0.01503589092008042,6.387091725628125e-05,-0.018877553492147855
0.3157619294185042,0.4916069791485726,0.131541906485669,0.2582833722853274,0.5544098993988124,0.007749096619991178,-0.004096202965338307,0.01960518839474389,0.014405352125831996,-0.0038017140321971966
0.6935049483645463,0.638761574127397,0.2594468344247365,0.7434278879020124,0.3544554048073232,-0.05899681338676601,0.002002544038805354,-0.006370111421892944,-0.00065478946422445,-0.01457556029634361
0.5464224968668109,0.6787944540316313,0.2060674190588808,0.4008770740703083,0.386746221923575,-0.043748245483766365,0.008211588523809042,-0.005375812110123661,-0.005577738476586091,-0.011250060603251767
0.4833208020562239,0.6104476455284175,0.379662117647771,0.4090572267932545,0.4408145169861321,-0.024300554269357236,0.0033573267584506537,-0.02415607650673337,-0.004537528351829678,-0.0011249974028032738
0.470248045013106,1.0,0.2507970505910302,0.470248045013106,0.2691813771032402,-0.015165455617025146,-0.004229979869487579,0.00024175749120331603,-0.0014283256365160923,-0.017531499226824964
0.470548383511044,1.0,0.1601259366523375,0.470548383511044,0.2972542293776213,-0.020807074423828453,-0.011332799947049353,0.008865834468742832,0.005816107998107327,-0.011173009792546509
0.0617204537417189,1.0,0.3508009396807673,0.0617204537417189,0.2972542293776213,0.040839941066842585,0.002007902871700935,-0.01152196845800063,-0.015664899085131766,-0.011109886926096806
0.349331100629648,1.0,0.3880783072804984,0.349331100629648,0.2376587196701865,-0.009203787993355946,-0.0024803065547166626,-0.018155072211193328,-0.006919755965191144,-0.007898196966762043
0.3903001190270367,0.8826224117441356,0.3162944342843605,0.5025690936982445,0.2565224826834835,0.008283336655294989,-0.0024889745292603037,-0.011677557149669155,0.006177973616104282,-0.009788998239801004
0.1866216256296884,0.5159397703132739,0.3801780872757737,0.2073909361866176,0.5536486117277057,0.015089449070837873,0.0004772442918329034,-0.02584178825320123,-0.0005510377079190221,0.002432171037507942
0.3964538911402696,0.695754656189898,0.3064933043934772,0.0224576606725007,0.3130233776908417,0.01728888784185983,0.008809481007010617,-0.02551675995518963,0.07749674798891647,-0.01904703060310567
0.1753352695163598,1.0,0.2586834930882248,0.1753352695163598,0.2226663297280148,0.006093118637545558,-0.0008366664317691174,-0.0028638342033082153,-0.007852650842341973,-0.0020719177620412664
0.1638308061414714,0.5475800839699189,0.3282161907297057,0.2575212107657581,0.4976635708552124,0.01665298934454768,0.0009899674518965185,-0.01524479224723109,-8.501235279254616e-05,0.006177167386194924
0.2132187315933985,0.6670705657897716,0.1288700938257144,0.3761374782236006,0.3157389581864867,0.014997953451311332,0.0042127552002421,0.01979040167057974,0.0013922162564995234,-0.0022658005538323776
0.6125387764158565,0.6317751887592741,0.2227218727911262,0.3746915338403658,0.3524455117734255,-0.047506553051898666,0.003128390573438082,-0.0053874978931162335,-0.0006456399311900896,-0.01625237838417888
0.1580957830151276,0.2510640809150663,0.2104685105585154,0.4699341914263152,0.9426152994527726,0.026619974576497042,-0.03533544383595654,-0.008203109334663167,-0.004683076680885278,-0.0022588148744216597
0.3421588405719231,0.5324678834012709,0.3835879653245292,0.3668031369160724,0.5944844546682634,0.002854588304799108,0.001369986402169161,-0.01906488846983848,-0.00031994383316487075,0.0028159967654937646
0.4415640924071527,0.4048479290846253,0.3649193338077803,0.1592161448595941,0.6479767749037244,0.019367081139680522,-0.00413384111267078,-0.019744134704269528,-0.0009933083623400306,-0.01056877077484387
0.1330608220117017,1.0,0.2026391018105925,0.1330608220117017,0.2448745277696155,0.04591647993107472,0.004774689476071217,-0.001882251583811012,0.006886444348074292,-0.008123949859418644
0.4065779665847216,0.7499828207889345,0.1841911468913936,0.29541383356219,0.2442212309154907,0.0048637248408340385,0.0005971441854489967,0.005605540308479249,-0.000612982886214013,-0.01703419134466458
0.2060937476266101,0.3964196294348205,0.2430411079870228,0.1204191169340531,0.6271083933714274,0.0307049136032947,-0.002593101848196966,-0.004482287874834583,0.017565633673075353,-0.004260239177128824
0.472192244493856,0.4397135203498378,0.3043071399096473,0.556957017110237,0.4928192595714595,-0.006899766442438704,-0.0024586757235556434,0.00017527714457173715,-0.0050511251036732575,-0.0063606354409421325
0.1255383585177335,0.6562912328094377,0.3895523544715825,0.1314399618787847,0.4100225182911529,0.056351814153240413,-0.0002314511951044551,-0.00019971173205703962,-0.0003278308957669651,-0.001966355847980594
0.5558779570247052,0.7016958561110702,0.3090181915493051,0.384354160978702,0.3898376236455947,-0.04652599806733633,0.0022592694377090083,-0.011860577173283673,-0.004665619778770633,-0.009540047237514955
0.4396799727306616,1.0,0.1068686624115216,0.4396799727306616,0.1784810817325586,-0.009342347184028767,-0.011786523060545733,-0.040970650556009784,-0.015728677098777552,-0.014985299960535485
0.3340159410621371,0.470458113501566,0.3077995099128565,0.4459321239554626,0.4812596187310431,0.008144645845895866,-0.0038563349469222883,-0.01327877014520709,-0.007045690104678215,0.004060727416290319
0.2494816469432445,0.695754656189898,0.1181867172443743,0.1846232380106905,0.3130233776908417,0.013151606404207997,0.002119961107237032,0.006996726900397334,-0.0010758025250106585,-0.006091561719840683
0.5294081538820832,0.6005605502470359,0.2543890515612503,0.4491050389974033,0.358998924098254,-0.04236618933129648,0.004668650513667672,-0.006251273519865208,-0.013576598294439463,-0.01217135420838531
0.5557993291505311,0.659253686735615,0.2258458323060528,0.3251376414495053,0.3881345043052448,-0.04125332074017933,0.010870896749474923,-0.003391318776866683,0.0006512231999840878,-0.0111220519548624
0.5372226159876902,0.6841508475402412,0.3043071399096473,0.556957017110237,0.3167419762782956,-0.040217368872254154,0.0029162434364116054,-0.007148356689431239,-0.011480026295485004,-0.008705309500128352
0.3302704838228211,1.0,0.3612149984890817,0.3302704838228211,0.2856493375690555,0.009063262385388952,-0.0014613032192573882,-0.015505956542874628,-0.001221959156318917,-0.004249434603698319
0.4055646573911051,0.6787944540316313,0.315842200287702,0.3759515204309103,0.386746221923575,0.007145420902124897,0.005505645754783473,-0.014964655277854035,0.00033192367845913395,0.0014785128430230543
0.0620248478983145,0.8862349871755131,0.2965371892386502,0.2247402662768553,0.268166708727693,0.060007580313940705,-0.0012976912669546436,-0.010117115667890175,-0.0014158278492323007,-0.012286637729484937
0.493214204231713,1.0,0.1946275102816272,0.493214204231713,0.2453306764340959,-0.03831233655168034,-0.008041054602254008,0.005842803626128443,-0.005640879765815043,-0.018896997325919075
0.6104822001943839,0.6087544325387523,0.3774464603919373,0.53254287433052,0.5199861592334579,-0.06008578277862398,-0.0014177062059025048,-0.025167746607403386,-0.008578329672836844,-0.012584707481055375
0.1513448331886925,0.5938784187411353,0.2899029642528832,0.4503196593432388,0.3786599448585472,0.02555157336868433,-0.0010398082471510862,-0.008291133911934595,-0.01561968692982191,0.0012495195435622008
0.1958265728499471,1.0,0.267526198414527,0.1958265728499471,0.2226663297280148,0.010918781414729892,0.000965479701426375,-0.0020636528164322955,-0.004661453449316468,-0.006935245471649978
0.2823084758063827,1.0,0.2037292748276769,0.2823084758063827,0.2580728527851195,0.009244877888268093,-0.005644286661481601,-0.0008330826122983126,-0.003282260012729239,-0.013059282665362843
0.0787428315675254,0.7843474724396403,0.3296794903746288,0.1660503979696669,0.2845407952612162,0.0541103616646069,-0.0016392917803386808,-0.007244331677757145,0.0028307443558514933,-0.011039798880083253
0.0638601502629902,1.0,0.1670070947306077,0.0638601502629902,0.2791291716697872,0.03237999385306466,-0.0071710735715532796,0.00909472132807423,-0.010690129814174726,-0.014047915537885274
0.2252888096678719,0.2237725171896391,0.1169278372378783,0.0228694515024367,0.9950566429000448,-0.0013221433753642486,0.004346253227140551,0.06900723336915689,0.035838790879643055,0.0464126485109773
0.5472421930568665,0.6978626116254767,0.2666190716334953,0.5849086825134733,0.3222381677238861,-0.053640024681953946,-0.00021334130007744534,-0.0001899271198635688,-0.011813237726801162,-0.01034946685836985
0.5935137675262636,0.8377801388257742,0.2698081454356859,0.5626096354396656,0.3331771174010073,-0.04357683392205217,0.0004369522216802579,0.002308013231086079,-0.006803100045726751,-0.015253022614706424
0.4099697495150148,0.486802163364248,0.2292999544332735,0.4204703862225806,0.445148579506666,0.006533976982391323,-0.001633576648455346,-0.003919196243350598,-0.01043782028446003,0.0037058635207722545
0.3216741851809471,1.0,0.2686500694862697,0.3216741851809471,0.2698439276000566,0.004193391813823837,-0.0031840002230455865,-0.0013740195202626637,-0.0027542660234757934,-0.012872659317217768
0.6352997232177541,0.89573527359895,0.3147253859247889,0.5575734939323931,0.292867840696605,-0.05659755853950628,-0.004562578649856732,-0.006700394342005893,-0.012485645478263904,-0.017610473724344048
0.5738118389188774,0.2682222628493697,0.1861415857336068,0.459710270247026,0.9268361032930982,-0.03905384179084649,0.0104954229285795,0.05018574399255158,-0.005629378314770292,0.03375007193431884
0.6187932537111112,1.0,0.3698362407406763,0.6187932537111112,0.2689555966912024,-0.058993838627757214,-0.0015458365734230027,-0.016393732719625406,-0.010079098548922048,-0.025145403459464432
0.325869216798031,1.0,0.1722889890786001,0.325869216798031,0.2453306764340959,0.0043204820691607896,-0.01363352646221756,0.0052004255259817,-0.005522986265477811,-0.014758104526536045
0.7342483742420552,0.6603502899709954,0.1669706750400401,0.7463513712288288,0.3371942635745568,-0.04495154917814943,-0.0018186008333213976,0.008428202852410322,-0.0015337101061049907,-0.016563430013520702
0.2576549778593082,0.1096592552713503,0.1881011949461756,0.3750397875622856,1.0,0.0007470699390250957,-0.016663360407201254,0.025189110351111595,-0.010819927490665578,0.03147279710362454
0.423318057923192,0.4768115373945492,0.2083296346272195,0.2679115522840253,0.5640710754627749,0.003420795874480973,-0.002863516483903368,-0.005340395256080228,0.0016964261085377075,-0.0021069309290032835
0.5132087108683087,0.7159686920316328,0.1840780285505098,0.4102348050864612,0.3100884522043799,-0.02821491978109407,-0.0033535276662951218,0.005289720749078697,-0.00733142488545127,-0.009758538055502869
0.1971344972956684,1.0,0.10426472640105,0.1971344972956684,0.2623320554147072,0.027721651440369897,-0.012337640078803815,0.01265823454144993,0.014950555861560133,-0.013101750083496882
0.1280204178472305,0.4175734961424242,0.3491993812300059,0.0886650497680766,0.6427172126086979,0.04704280581685452,-0.007133886402007192,-0.014523176470793259,0.004073294729932968,-0.012281105365836993
0.109525926936012,0.5896977979368628,0.2370121049187,0.3010030223407405,0.4030178177732181,0.05974375181209325,-0.003486740490698139,-0.004348720310863427,0.004383655656856718,0.003352947720704833
0.5520765341619974,1.0,0.3332238937340161,0.5520765341619974,0.2655407882793813,-0.05424935932089284,-0.0033707456762931544,-0.013109276362847595,-0.013814686931254982,-0.017274351894011487
0.0757762160991546,0.6036851513358754,0.3795826837608693,0.2174885389884709,0.4623754138264147,0.0729687890184141,0.004840235195806599,-0.012840338162022817,0.007428630101931049,0.018955444680832444
0.2954997096090289,0.6412891159672066,0.3771851523280835,0.0783194509912572,0.426558689766207,0.004123229596880265,0.0011687155522304238,-0.027146214880885963,0.019604038144098012,-0.007117056908973609
0.4571580086598709,0.3036099673494669,0.1270669949853522,0.4073509122668784,0.8746115636372819,-0.012423529790903559,0.015601752155525901,0.06111968529821752,-0.002476973073553381,0.055052135368459855
0.355719952671265,0.7850596777664889,0.390526972131664,0.1969763607442226,0.3786390229890748,-0.003659667432657443,-0.0007150280752102844,-0.020768687670642976,0.0014732706953509479,-0.0001016070138575742
0.2299891823519627,1.0,0.3203638613238873,0.2299891823519627,0.2538249831319897,0.03745474028386525,0.00442698879265663,-0.010684130137451574,0.0031016668144184223,-0.0048755525708293135
0.3690283884786726,1.0,0.2680287986062624,0.3690283884786726,0.2220136235388833,-0.005595113346207654,-0.0014008244651995483,0.001126906055942527,-0.009297867689656413,-0.004359570994020032
0.5633957455177977,1.0,0.1372773591426789,0.5633957455177977,0.2248779692931995,-0.042325270043111235,-0.012380722369161958,-0.014041512170788337,-0.010422000114213006,0.0015104282609172514
0.3634747975533133,0.7999014358647532,0.243641697399056,0.3045899378766692,0.3373464723292254,0.0027746086397746695,-0.0001808287517633289,-0.004364585345101659,-0.002893122776222299,-0.006374026745979791
0.2696852309163967,0.5108029164528102,0.1677324623702314,0.2760734001790705,0.5464517971200232,0.012780480547044136,-0.0026971585251521902,0.016578841610644303,0.003328267352990224,-0.0038898805043208994
0.7421309321755436,0.54358595632421,0.3117486081435678,0.5932201762580672,0.4462675697629274,-0.04339502216076653,-0.007976026615142472,-0.012611553883907618,-0.01625878391942024,-0.008739034205591452
0.2132719664968544,1.0,0.1009826659762564,0.2132719664968544,0.2141421836505278,0.00206871051210328,-0.01029709449980146,0.021084304231553688,0.01096589400593075,-0.0071338996645135926
0.4712314101703396,0.6063517980295272,0.1410751683807266,0.2104255068111449,0.4186100939369678,-0.015267899916289025,-0.002702708293327305,0.013724341092238319,0.008652303150120133,-0.010644886555637641
0.4846821114827234,0.6670705657897716,0.3411987463334315,0.7386713044372276,0.3157389581864867,-0.03631011401514115,0.0021001028129830957,-0.02004505443832386,0.0032809029488453235,-0.00979152033025457
0.1333811582322318,0.7893479300036105,0.2227595723355038,0.4201190297156279,0.2668280456228844,0.04414479689792643,0.0004732577937102178,-0.009121616352567799,-0.01616784274843667,-0.011556135420469217
0.3939330994136998,0.8931313375884783,0.111307922467836,0.4520033448423368,0.1998374418419479,-0.006153032606271154,-0.012094478139806597,-0.02819105565558857,-0.00819921556434565,-0.008192774711242237
0.259541931550416,0.5896977979368628,0.3249412220981721,0.478207786912995,0.4030178177732181,0.013846980838352466,-0.0005086718862366979,-0.015262602236707607,0.0013659614573043656,-0.0029964789575751636
0.1891749529675838,0.8308375259693623,0.1617621234263919,0.3469427330222915,0.2204543270296384,0.01641633935199934,6.928914364834782e-05,0.007027819154172903,-0.006210617661672586,-0.009099149434150603
0.4726325401966678,0.3568195329842838,0.2059916098096921,0.5699737289670858,0.6875483367803791,-0.008027749879693147,0.00047933220090271787,-0.005745526218579471,-0.006400209506427928,-0.004717622308835417
0.1114930733038049,0.8062851920800052,0.1662725482623013,0.4053313743622649,0.3328619651411099,0.04768969526860019,-0.007538435715832748,0.0037156325382966316,-0.009427577524875233,-0.00966968596978404
0.3118111694888085,1.0,0.3723582233988162,0.3118111694888085,0.2558791029125331,-0.0004551617698962218,-0.004527393478347221,-0.0233873606969064,-0.0024019680875608175,-0.01060294859611531
0.274383861738296,0.2207004565806422,0.3947880448430165,0.4073880271209402,1.0,-0.0018228606641059741,-0.02709308976191096,-0.06673084607176862,-0.007997765862892265,-0.014646127362466359
0.5432682406471308,0.2231627751614829,0.2780791404339141,0.1439528889275143,1.0,-0.015725529224764615,-0.015460542095024721,-0.04950502989493543,0.019507082167638145,-0.0008949122643207375
0.1034294869678065,0.3950226850928596,0.2081656871073396,0.1924265943959444,0.5513290267709459,0.056555226633245186,-0.004933884968122584,-0.011705270634829503,-0.0004891042302915593,-0.0015112104919171544
0.3251376414495053,1.0,0.2258458323060528,0.3251376414495053,0.2558791029125331,0.004110328843235038,-0.003590430352924159,-0.002889272164684371,-0.006353863763888512,-0.013604654960563494
0.4491050389974033,1.0,0.2543890515612503,0.4491050389974033,0.2156005913945413,0.030881531347731653,-0.0011407545634210692,0.006725771057535895,-0.0044262394424185916,0.017441724155069095
0.5078294667957046,0.7532984115925108,0.3847850517174536,0.3184769786779378,0.3369514381364364,-0.025231119382442557,0.0011063856168766505,-0.012728743737061449,-0.0008634338697811472,-0.009669750679349817
0.625359457951185,0.3461060026505316,0.2666190716334953,0.5849086825134733,0.6497372700012435,-0.05419796813217545,-0.007261685356315866,-0.006845236426561314,-0.009603189110148378,-0.016829004564006027
0.3544820728206314,1.0,0.3553358259868099,0.3544820728206314,0.2502866980189254,0.0016890258568309946,-0.0012173405125940917,-0.016666457498467936,-0.006123470940456173,-0.009891792363941932
0.2505147247819357,1.0,0.374728775609178,0.2505147247819357,0.2856493375690555,0.0013372486719526932,-6.096148099459242e-06,-0.02381431438967411,-0.009662182334068348,-0.005686173924550531
0.6760802135637193,1.0,0.2044879523165254,0.6760802135637193,0.2376587196701865,-0.04668321006509359,-0.003741801238793414,-0.008608073396480904,-0.006721779741692444,-0.0020364985962805803
0.1961228864062619,0.2657343208822714,0.1758305188940914,0.3675340027783045,0.9879084857680628,0.006493347922150861,0.0011058178781058815,0.056966315296576794,-0.004187230126754002,0.03360523661291154
0.1175632206119979,0.83032724083915,0.1706095750085544,0.3541357404787414,0.3440201929065593,0.0436122752967276,-0.008926624627929414,0.0063646391031215895,-0.0015007235370285343,-0.009239830736914883
0.6691528797043415,1.0,0.1499232203227326,0.6691528797043415,0.2609893958275897,-0.06378346582088852,-0.012489940181476413,0.00850641656001244,-0.0065478432886084195,-0.02377683122846065
0.4401057437872877,0.3938636623182863,0.2787972455320477,0.3084612496824849,0.5955148460555444,0.019547720478622067,-0.00205376743871966,-0.011811640460382477,-0.002346704869523819,-0.003791975748463301
0.2739938651095406,0.3938636623182863,0.1908272817013332,0.4974105016014945,0.5955148460555444,0.01355148674978409,0.005057906421188818,0.0046325301426441,0.004716792381805135,-0.019202691776408754
0.1876625856031753,0.2793224957081845,0.1206144579660686,0.2972247292432274,0.8408433207847494,0.011966839576562052,0.009659728450624244,0.03940727566357964,-0.004807407101197896,0.0326315239888936
0.1927582142546439,0.2022124699496548,0.1934638367893046,0.5870644871766747,1.0,0.011592988805205096,-0.01571210754054846,0.02741294449846464,0.012916876963809045,0.03218991251501393
0.2992308307743608,1.0,0.3207467445377564,0.2992308307743608,0.2698439276000566,0.004887047368829372,-0.0014057585773116442,-0.013479202183298185,-0.004417922723587253,-0.010228505621053046
0.4127170659656008,0.8552569143561763,0.2235770797657575,0.324418120797923,0.2511663180292229,0.006165796498316922,-0.003153336762698018,-0.005210260302192182,-0.003566692515905743,-0.012872133682412823
0.3599560277946204,0.4072291076124633,0.3111450788837748,0.3705374100766728,0.6337288959970727,0.002789714865612041,-0.0008730474005460565,-0.014763425683977403,-0.0004350799052917864,-0.007473407370634959
0.4271414736774521,0.6694682689648543,0.2549903498727361,0.1411387814828346,0.4189736940051069,0.005248918478064297,-0.0017516110487486003,-0.009718650743725448,0.004595212545573304,-0.0061027515176465385
0.5496446900285321,0.6686633285607051,0.2292255291238448,0.5635596646998312,0.3926059338777931,-0.05122339381392521,0.0058418056743539636,-0.00024453631391224917,-0.01032031351549449,-0.014007863789538532
0.4171465407726987,0.4042716621037339,0.1820184444855019,0.3596970615584971,0.6278574704225981,0.0036033356665211612,-0.0009504161125187239,0.005927736270878086,0.0009312956521534944,-0.015235992998714209
0.5235047131724375,0.831077971658432,0.3575225294126832,0.2832969751124053,0.3236225791841124,-0.03475696979083295,-0.0050008174015965775,-0.01997558588718675,0.007887390229734592,-0.010691144035299659
0.3732320120608718,0.6686633285607051,0.1737034785545887,0.4247630166632385,0.3926059338777931,0.006669394334385288,-0.002152216752692766,0.009539269586093723,-0.011267478073641542,-0.0047882208186638305
0.5656248524753534,0.7893479300036105,0.2179493470273718,0.6580238144458754,0.2668280456228844,-0.055179898612041145,-0.009025707216351294,-0.006078866721509257,-0.008284141963631555,-0.02395247728902177
0.0943131599549405,0.3010329383712429,0.2671070256395097,0.140241765145063,0.741376856554711,0.045519417409777815,-0.012526991089616786,-0.004959437141023954,-0.0030582721454629792,0.012647118162312836
0.1798666984177752,0.8653137753245714,0.3153261828366418,0.2138598857756335,0.2649739354677115,0.006931692421931075,-0.006905661510827486,-0.01378402828333492,0.0005310972413644777,-0.010275909713818691
0.3167913986329972,1.0,0.2162924666078966,0.3167913986329972,0.2690941840089309,0.006928926209948259,-0.0024656012566265416,-0.000538208093639696,0.0009007583712082124,-0.013250909353992028
0.1176297606841944,0.4597630441839822,0.3880783072804984,0.349331100629648,0.516915664876891,0.06461031796960015,-0.009909957591662532,-0.010195296425481502,-0.003340995877624664,0.01237241060105589
0.1832642635688269,0.2722234634946174,0.2805439306914038,0.2313489087361434,0.873028050629022,0.016563338009655128,-0.016748866067246126,-0.03554834722288433,-0.005507098190428224,-0.01517918075864145
0.2602179896238786,0.3047798544220038,0.3491993812300059,0.0886650497680766,0.8805755026325379,0.0006142234060826013,-0.015933686312273494,-0.06023010547773083,0.011459407100555836,-0.02833844760189095
0.3469427330222915,1.0,0.1617621234263919,0.3469427330222915,0.1831617276585455,-0.00491985591230332,-0.011670865042324294,-0.002284355279261945,-0.011185220424849832,-0.009308331342654129
0.5616917765902939,0.6020324502421971,0.3500383671326097,0.5145708167182189,0.4605883525511289,-0.05158639276713075,0.002485025119531201,-0.022018503724684706,-0.006108128879932337,-0.010829466399427475
0.1969763607442226,1.0,0.390526972131664,0.1969763607442226,0.2972542293776213,0.010841186018988083,0.0011446820182027294,-0.022073894020977605,0.0008642807868454838,-0.00509920924261678
0.1283976809170707,0.8062415979908257,0.1355423279411,0.1451373375031851,0.2909198171079932,0.03653196793187817,-0.004516732773117838,0.006669446006490034,0.0021190459766512503,-0.010171106993984722
